[ 0.          0.05196778  0.029       0.04880584  0.05545629  0.07727386
  0.07557731  0.13598474  0.13992755  0.07645894  0.21244637  0.19756176
  0.23667507  0.19833681  0.23712455  0.31249296  0.32979692  0.32584331
  0.30132789  0.28689101  0.44031635  0.43720075  0.40354678  0.40259066
  0.40027027  0.54359272  0.51559318  0.53252442  0.50415903  0.51830035
  0.6405281   0.62315158  0.6057452   0.62911001  0.60765143  0.69587304
  0.72086351  0.71349879  0.72857149  0.74988749  0.82552907  0.82299736
  0.83203851  0.81289159  0.80366099  0.94003788  0.92617971  0.89836053
  0.9521258   0.9142626   1.02031177  0.99897672  1.00577525  1.01616731
  1.00689974  1.11443963  1.12203419  1.12086362  1.15077769  1.10767983
  1.24533961  1.19456535  1.20257107  1.25387974  1.21716459  1.33405263
  1.34199627  1.28475237  1.33840785  1.28553398  1.41261947  1.40106831
  1.39126419  1.40738325  1.43188599  1.48332372  1.50307358  1.51106644
  1.49646298  1.47881391  1.59830739  1.58684221  1.60456879  1.59650073
  1.61215906  1.73125742  1.71527389  1.70122502  1.70694354  1.72469752
  1.81618841  1.78175402  1.81261487  1.77661095  1.82775183  1.8931704
  1.92752491  1.90052944  1.89305548  1.92527154  2.02703854  1.97474752
  1.97736542  2.0115003   1.980511    1.42510845  1.43263605  1.43374249
  1.42075259  1.40686734  1.49170368  1.46849284  1.50861128  1.49564785
  1.48930562  1.56601539  1.54383702  1.56915097  1.57778774  1.57466022
  1.62425764  1.6329777   1.64637721  1.63051884  1.61941958  1.73091032
  1.75104475  1.74211091  1.70471238  1.71190318  1.82176558  1.80015352
  1.82500918  1.82570789  1.81931816  1.90527858  1.9126384   1.88752282
  1.88146614  1.88689519  1.98371792  1.96877011  1.96517499  1.99916178
  2.01096509  2.06825709  2.07278539  2.06696268  2.05963205  2.09843824
  2.13819918  2.14779806  2.18704539  2.19512096  2.18151977  2.25737424
  2.25557111  2.2594308   2.24500757  2.26240457  2.35401994  2.35909827
  2.3340629   2.33744435  2.3668845   2.45571844  2.44454014  2.42149258
  2.43757271  2.42346572  2.5140609   2.54111885  2.51466679  2.5323334
  2.5426813   2.60268446  2.59143618  2.63583621  2.60524543  2.63205248
  2.67099773  2.70706747  2.71820706  2.67605663  2.71964649  2.80197411
  2.76024226  2.77564753  2.81991067  2.80108336  2.89122726  2.8950961
  2.89722322  2.90976761  2.87336191  2.97198027  2.98368961  3.00128401
  2.98907066  2.98967768  3.09350634  3.09073125  3.0868975   3.05111889
  3.05121388  3.1606088   3.13570665  3.14076194  3.17976362  3.18121806][ 0.05196778  0.          0.02555484  0.05685103  0.00348855  0.09024965
